date,tmax,tmin,avtemp
1/2/2010,34,17,25.5
1/3/2010,22,17,19.5
1/4/2010,30,19,24.5
1/5/2010,30,20,25
1/6/2010,34,26,30
1/7/2010,37,30,33.5
1/8/2010,33,23,28
1/9/2010,30,18,24
1/10/2010,28,14,21
1/11/2010,31,21,26
1/12/2010,35,24,29.5
1/13/2010,35,24,29.5
1/14/2010,42,30,36
1/15/2010,50,35,42.5
1/16/2010,49,38,43.5
1/17/2010,46,35,40.5
1/18/2010,50,37,43.5
1/19/2010,48,40,44
1/20/2010,41,34,37.5
1/21/2010,41,31,36
1/22/2010,44,32,38
1/23/2010,40,28,34
1/24/2010,50,32,41
1/25/2010,57,49,53
1/26/2010,49,35,42
1/27/2010,39,31,35
1/28/2010,42,20,31
1/29/2010,23,16,19.5
1/30/2010,20,13,16.5
1/31/2010,30,14,22
2/1/2010,35,25,30
2/2/2010,33,27,30
2/3/2010,39,29,34
2/4/2010,37,28,32.5
2/5/2010,36,29,32.5
2/6/2010,33,20,26.5
2/7/2010,34,17,25.5
2/8/2010,37,23,30
2/9/2010,42,28,35
2/10/2010,34,30,32
2/11/2010,37,28,32.5
2/12/2010,37,26,31.5
2/13/2010,32,24,28
2/14/2010,39,28,33.5
2/15/2010,40,27,33.5
2/16/2010,33,29,31
2/17/2010,35,26,30.5
2/18/2010,40,32,36
2/19/2010,43,35,39
2/20/2010,44,35,39.5
2/21/2010,46,33,39.5
2/22/2010,45,29,37
2/23/2010,38,35,36.5
2/24/2010,42,36,39
2/25/2010,38,27,32.5
2/26/2010,33,26,29.5
2/27/2010,38,29,33.5
2/28/2010,40,33,36.5
3/1/2010,48,36,42
3/2/2010,47,36,41.5
3/3/2010,41,34,37.5
3/4/2010,47,35,41
3/5/2010,49,34,41.5
3/6/2010,54,32,43
3/7/2010,57,37,47
3/8/2010,61,41,51
3/9/2010,61,44,52.5
3/10/2010,57,44,50.5
3/11/2010,53,42,47.5
3/12/2010,43,39,41
3/13/2010,46,38,42
3/14/2010,50,43,46.5
3/15/2010,46,41,43.5
3/16/2010,63,41,52
3/17/2010,66,43,54.5
3/18/2010,69,50,59.5
